"date","key","value","lbl"
2019-01-01,"pcepi_supercore",2.31502048472283,
2019-02-01,"pcepi_supercore",2.18780461388497,
2019-03-01,"pcepi_supercore",2.03658788063277,
2019-04-01,"pcepi_supercore",2.17687608476089,
2019-05-01,"pcepi_supercore",2.05659048215405,
2019-06-01,"pcepi_supercore",2.02124751005741,
2019-07-01,"pcepi_supercore",2.03506788432861,
2019-08-01,"pcepi_supercore",2.05641509985102,
2019-09-01,"pcepi_supercore",1.88697569171306,
2019-10-01,"pcepi_supercore",1.9328497168128,
2019-11-01,"pcepi_supercore",1.80183667347273,
2019-12-01,"pcepi_supercore",1.86605686938566,
2020-01-01,"pcepi_supercore",2.06773446545736,
2020-02-01,"pcepi_supercore",2.13229272052802,
2020-03-01,"pcepi_supercore",1.94493364513864,
2020-04-01,"pcepi_supercore",1.31380696922294,
2020-05-01,"pcepi_supercore",1.45911226152813,
2020-06-01,"pcepi_supercore",1.55912023123601,
2020-07-01,"pcepi_supercore",1.67734910066961,
2020-08-01,"pcepi_supercore",1.76978485903736,
2020-09-01,"pcepi_supercore",2.00644349550099,
2020-10-01,"pcepi_supercore",1.92569335426478,
2020-11-01,"pcepi_supercore",1.91538103249969,
2020-12-01,"pcepi_supercore",1.95027231825715,
2021-01-01,"pcepi_supercore",2.22531030505846,
2021-02-01,"pcepi_supercore",2.39815845581992,
2021-03-01,"pcepi_supercore",3.07083789600877,
2021-04-01,"pcepi_supercore",3.85431467272899,
2021-05-01,"pcepi_supercore",3.98745181041653,
2021-06-01,"pcepi_supercore",4.17298866281535,
2021-07-01,"pcepi_supercore",4.39851566536709,
2021-08-01,"pcepi_supercore",4.45392331489642,
2021-09-01,"pcepi_supercore",4.33202201519385,
2021-10-01,"pcepi_supercore",4.51231692632246,
2021-11-01,"pcepi_supercore",5.01884047157142,
2021-12-01,"pcepi_supercore",5.21117862385492,
2022-01-01,"pcepi_supercore",5.04822586163849,
2022-02-01,"pcepi_supercore",5.0405380504883,
2022-03-01,"pcepi_supercore",5.01442505838714,
2022-04-01,"pcepi_supercore",5.02011145668968,
2022-05-01,"pcepi_supercore",4.93493984661797,
2022-06-01,"pcepi_supercore",5.03985018862121,
2022-07-01,"pcepi_supercore",4.648735230862,
2022-08-01,"pcepi_supercore",4.92007790272928,
2022-09-01,"pcepi_supercore",5.16958791971553,
2022-10-01,"pcepi_supercore",5.32765288532819,
2022-11-01,"pcepi_supercore",5.14578541168949,
2022-12-01,"pcepi_supercore",4.94953330448682,
2023-01-01,"pcepi_supercore",5.074122328251,
2023-02-01,"pcepi_supercore",5.04512722456605,
2023-03-01,"pcepi_supercore",4.79330193615908,
2023-04-01,"pcepi_supercore",4.78535386432524,
2023-05-01,"pcepi_supercore",4.70805226743329,
2023-06-01,"pcepi_supercore",4.53879941434845,
2023-07-01,"pcepi_supercore",4.68041928576957,
2023-08-01,"pcepi_supercore",4.23684593209754,
2023-09-01,"pcepi_supercore",4.21801149670002,
2023-10-01,"pcepi_supercore",3.83793501119327,
2023-11-01,"pcepi_supercore",3.63879011073476,
2023-12-01,"pcepi_supercore",3.54738826063543,
2024-01-01,"pcepi_supercore",3.89829088471851,
2024-02-01,"pcepi_supercore",3.744061187512,
2024-03-01,"pcepi_supercore",3.91574286760545,
2024-04-01,"pcepi_supercore",3.76700123494649,
2024-05-01,"pcepi_supercore",3.61230565663249,
2024-06-01,"pcepi_supercore",3.53353105948262,
2024-07-01,"pcepi_supercore",3.47637510678847,
2024-08-01,"pcepi_supercore",3.60835740546219,
2024-09-01,"pcepi_supercore",3.53413195182142,
2024-10-01,"pcepi_supercore",3.85287536544334,
2024-11-01,"pcepi_supercore",3.80769199422979,
2024-12-01,"pcepi_supercore",3.86384320353639,
2025-01-01,"pcepi_supercore",3.35368066251118,
2025-02-01,"pcepi_supercore",3.69022994518982,
2025-03-01,"pcepi_supercore",3.34692177701603,
2025-04-01,"pcepi_supercore",3.16618476333488,
2025-05-01,"pcepi_supercore",3.31077198135497,
2025-06-01,"pcepi_supercore",3.20683700833142,
2025-07-01,"pcepi_supercore",3.31195224183918,
2025-08-01,"pcepi_supercore",3.41378026660752,
2025-09-01,"pcepi_supercore",3.25959132775071,
2025-10-01,"pcepi_supercore",3.20825338911082,
2025-11-01,"pcepi_supercore",3.30059432680907,"3.3%"
2019-01-01,"pcepi_coregoods",-0.241705780880175,
2019-02-01,"pcepi_coregoods",-0.435209883476062,
2019-03-01,"pcepi_coregoods",-0.621485349986461,
2019-04-01,"pcepi_coregoods",-0.884557271080777,
2019-05-01,"pcepi_coregoods",-0.898485181998276,
2019-06-01,"pcepi_coregoods",-0.498630521806309,
2019-07-01,"pcepi_coregoods",-0.575509220200066,
2019-08-01,"pcepi_coregoods",-0.162365493802885,
2019-09-01,"pcepi_coregoods",-0.265276068669174,
2019-10-01,"pcepi_coregoods",-0.337514482897583,
2019-11-01,"pcepi_coregoods",-0.49364805915717,
2019-12-01,"pcepi_coregoods",-0.459109025780735,
2020-01-01,"pcepi_coregoods",-0.795238621854477,
2020-02-01,"pcepi_coregoods",-0.455241318185484,
2020-03-01,"pcepi_coregoods",-0.649579891265983,
2020-04-01,"pcepi_coregoods",-1.25589330964231,
2020-05-01,"pcepi_coregoods",-1.53460948227122,
2020-06-01,"pcepi_coregoods",-1.67379204646285,
2020-07-01,"pcepi_coregoods",-0.953622046448666,
2020-08-01,"pcepi_coregoods",-0.409099173720684,
2020-09-01,"pcepi_coregoods",-0.408580183861096,
2020-10-01,"pcepi_coregoods",-0.457945814799843,
2020-11-01,"pcepi_coregoods",-0.157941096070713,
2020-12-01,"pcepi_coregoods",0.0963000506842393,
2021-01-01,"pcepi_coregoods",0.375977948031947,
2021-02-01,"pcepi_coregoods",0.0728479501396206,
2021-03-01,"pcepi_coregoods",0.570575753576241,
2021-04-01,"pcepi_coregoods",2.43535870932123,
2021-05-01,"pcepi_coregoods",3.65843655155442,
2021-06-01,"pcepi_coregoods",4.30698552032487,
2021-07-01,"pcepi_coregoods",4.02154068966925,
2021-08-01,"pcepi_coregoods",3.91914233261996,
2021-09-01,"pcepi_coregoods",4.15333841076415,
2021-10-01,"pcepi_coregoods",5.20885169650747,
2021-11-01,"pcepi_coregoods",5.5914414642803,
2021-12-01,"pcepi_coregoods",6.23120157982682,
2022-01-01,"pcepi_coregoods",6.90177390531768,
2022-02-01,"pcepi_coregoods",7.66267642657823,
2022-03-01,"pcepi_coregoods",7.48039047436375,
2022-04-01,"pcepi_coregoods",6.3518679322494,
2022-05-01,"pcepi_coregoods",5.72228376988209,
2022-06-01,"pcepi_coregoods",5.71984741830196,
2022-07-01,"pcepi_coregoods",5.50348073340523,
2022-08-01,"pcepi_coregoods",5.5974701582127,
2022-09-01,"pcepi_coregoods",5.73002486228245,
2022-10-01,"pcepi_coregoods",4.68840495772038,
2022-11-01,"pcepi_coregoods",3.93070134160511,
2022-12-01,"pcepi_coregoods",3.17355907643617,
2023-01-01,"pcepi_coregoods",2.67465032158138,
2023-02-01,"pcepi_coregoods",2.2829077727798,
2023-03-01,"pcepi_coregoods",2.51152917750708,
2023-04-01,"pcepi_coregoods",2.50387124020459,
2023-05-01,"pcepi_coregoods",2.50091222948887,
2023-06-01,"pcepi_coregoods",1.69899752636375,
2023-07-01,"pcepi_coregoods",1.18305251712314,
2023-08-01,"pcepi_coregoods",0.560115350488033,
2023-09-01,"pcepi_coregoods",0.231460135371919,
2023-10-01,"pcepi_coregoods",0.380810120513031,
2023-11-01,"pcepi_coregoods",0.22453844874426,
2023-12-01,"pcepi_coregoods",-0.0378833377992494,
2024-01-01,"pcepi_coregoods",-0.523386837142992,
2024-02-01,"pcepi_coregoods",-0.396628656420428,
2024-03-01,"pcepi_coregoods",-0.499344896145426,
2024-04-01,"pcepi_coregoods",-0.517290314311081,
2024-05-01,"pcepi_coregoods",-1.02141409715757,
2024-06-01,"pcepi_coregoods",-0.795530399319688,
2024-07-01,"pcepi_coregoods",-0.414232705095707,
2024-08-01,"pcepi_coregoods",-0.471516020515084,
2024-09-01,"pcepi_coregoods",-0.333968148822827,
2024-10-01,"pcepi_coregoods",-0.432641963514779,
2024-11-01,"pcepi_coregoods",-0.185313234684004,
2024-12-01,"pcepi_coregoods",-0.203353483814928,
2025-01-01,"pcepi_coregoods",0.232093651175269,
2025-02-01,"pcepi_coregoods",0.329996497243878,
2025-03-01,"pcepi_coregoods",-0.036833090848809,
2025-04-01,"pcepi_coregoods",0.195107585267529,
2025-05-01,"pcepi_coregoods",0.64923687001428,
2025-06-01,"pcepi_coregoods",0.993630808085455,
2025-07-01,"pcepi_coregoods",1.05418492045193,
2025-08-01,"pcepi_coregoods",1.0712471718151,
2025-09-01,"pcepi_coregoods",1.2074217668236,
2025-10-01,"pcepi_coregoods",1.15042206743854,
2025-11-01,"pcepi_coregoods",1.26080691642652,"1.3%"
2019-01-01,"pcepi_housing",3.25439431560559,
2019-02-01,"pcepi_housing",3.36872832709676,
2019-03-01,"pcepi_housing",3.39674974607391,
2019-04-01,"pcepi_housing",3.42591781302024,
2019-05-01,"pcepi_housing",3.42497013954302,
2019-06-01,"pcepi_housing",3.51288509978687,
2019-07-01,"pcepi_housing",3.47349000743769,
2019-08-01,"pcepi_housing",3.42562719699524,
2019-09-01,"pcepi_housing",3.50374783778589,
2019-10-01,"pcepi_housing",3.40862265579331,
2019-11-01,"pcepi_housing",3.34505024261644,
2019-12-01,"pcepi_housing",3.360936145072,
2020-01-01,"pcepi_housing",3.43696832020075,
2020-02-01,"pcepi_housing",3.36223643686329,
2020-03-01,"pcepi_housing",3.29082837442145,
2020-04-01,"pcepi_housing",3.13923717007416,
2020-05-01,"pcepi_housing",3.11250070418567,
2020-06-01,"pcepi_housing",2.89482058289501,
2020-07-01,"pcepi_housing",2.85186187840145,
2020-08-01,"pcepi_housing",2.74880810488676,
2020-09-01,"pcepi_housing",2.5263216533898,
2020-10-01,"pcepi_housing",2.53729960151978,
2020-11-01,"pcepi_housing",2.3171340370076,
2020-12-01,"pcepi_housing",2.19696131577976,
2021-01-01,"pcepi_housing",1.99678382724557,
2021-02-01,"pcepi_housing",1.99774462974338,
2021-03-01,"pcepi_housing",1.96517731404429,
2021-04-01,"pcepi_housing",2.00144198738716,
2021-05-01,"pcepi_housing",2.05334134637274,
2021-06-01,"pcepi_housing",2.26489234939375,
2021-07-01,"pcepi_housing",2.33621957196537,
2021-08-01,"pcepi_housing",2.48586239396795,
2021-09-01,"pcepi_housing",2.81090675287747,
2021-10-01,"pcepi_housing",3.06105849179379,
2021-11-01,"pcepi_housing",3.45525334007823,
2021-12-01,"pcepi_housing",3.71760290840859,
2022-01-01,"pcepi_housing",4.0433160957855,
2022-02-01,"pcepi_housing",4.30554057455148,
2022-03-01,"pcepi_housing",4.56041541483188,
2022-04-01,"pcepi_housing",4.85666225260371,
2022-05-01,"pcepi_housing",5.18665905278561,
2022-06-01,"pcepi_housing",5.62043600850315,
2022-07-01,"pcepi_housing",6.01763161629063,
2022-08-01,"pcepi_housing",6.4702397269359,
2022-09-01,"pcepi_housing",6.86156204032378,
2022-10-01,"pcepi_housing",7.08554391195686,
2022-11-01,"pcepi_housing",7.35990080855002,
2022-12-01,"pcepi_housing",7.7531920815503,
2023-01-01,"pcepi_housing",7.96460176991149,
2023-02-01,"pcepi_housing",8.19617035211389,
2023-03-01,"pcepi_housing",8.22897725323362,
2023-04-01,"pcepi_housing",8.28810840330398,
2023-05-01,"pcepi_housing",8.19923826650495,
2023-06-01,"pcepi_housing",7.94287061676828,
2023-07-01,"pcepi_housing",7.74822858194535,
2023-08-01,"pcepi_housing",7.41752765688848,
2023-09-01,"pcepi_housing",7.14220951030735,
2023-10-01,"pcepi_housing",6.91151783155224,
2023-11-01,"pcepi_housing",6.71546500752307,
2023-12-01,"pcepi_housing",6.35907205011059,
2024-01-01,"pcepi_housing",6.18363222225788,
2024-02-01,"pcepi_housing",5.91463366068514,
2024-03-01,"pcepi_housing",5.85107226070278,
2024-04-01,"pcepi_housing",5.67905125881565,
2024-05-01,"pcepi_housing",5.57485006467797,
2024-06-01,"pcepi_housing",5.37291309096584,
2024-07-01,"pcepi_housing",5.27022725331716,
2024-08-01,"pcepi_housing",5.29632350098581,
2024-09-01,"pcepi_housing",5.11516624867294,
2024-10-01,"pcepi_housing",5.05993642526137,
2024-11-01,"pcepi_housing",4.79681736426547,
2024-12-01,"pcepi_housing",4.680337573237,
2025-01-01,"pcepi_housing",4.51682100397299,
2025-02-01,"pcepi_housing",4.34880695448152,
2025-03-01,"pcepi_housing",4.29229214240259,
2025-04-01,"pcepi_housing",4.23228346456694,
2025-05-01,"pcepi_housing",4.0730399655444,
2025-06-01,"pcepi_housing",4.05872640985585,
2025-07-01,"pcepi_housing",3.94211834467906,
2025-08-01,"pcepi_housing",3.86019018247237,
2025-09-01,"pcepi_housing",3.67402202949465,
2025-10-01,"pcepi_housing",3.39819628028375,
2025-11-01,"pcepi_housing",3.26094861315143,"3.3%"
